X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,AVG,RIP,COG
19,150,1,0.5,3,2.0,1.5,10,10,16,16,1338.71,28.17,20.03
20,150,2,0.5,2,2.0,1.5,10,10,16,16,1573.09,60.82,20.24
22,150,2,0.5,1,2.0,1.5,12,12,0,4,1622.72,82.26,20.51
25,150,1,0.5,1,2.0,1.5,10,10,16,16,2145.46,36.42,20.25
22,150,1,0.5,2,2.0,1.5,12,17,10,0,1603.64,28.23,19.53
21,130,1,0.5,2,2.0,1.5,10,10,16,16,1609.08,46.06,20.25
25,140,2,0.5,1,2.0,1.5,11,14,4,8,1934.84,76.89,20.05
18,150,2,0.5,1,2.0,1.5,10,10,16,16,1469.23,71.54,20.25
17,150,2,0.5,2,2.0,1.5,13,13,16,16,1463.38,62.74,19.9
25,150,2,0.5,1,2.0,1.5,10,10,14,16,2131.86,37.94,20.1
21,150,1,0.5,3,2.0,1.5,12,12,12,12,1476.67,26.11,20.27
21,130,2,0.5,2,2.0,1.5,10,10,16,16,1617.62,57.63,20.22
21,150,2,0.5,2,2.0,1.5,13,13,16,16,1981.19,60.53,20.15
22,150,1,0.5,2,2.0,1.5,10,10,16,16,1753.83,42.91,20.27
19,130,1,0.5,1,2.0,1.5,10,10,16,16,1511.96,78.33,20.11
22,150,2,0.5,2,2.0,1.5,10,10,16,16,1787.61,56.36,20.28
21,150,1,0.5,3,2.0,1.5,15,17,8,8,1665.03,37.81,15.82
18,150,1,0.5,2,2.0,1.5,10,10,16,16,1493.81,64.83,20.34
17,150,1,0.5,3,2.0,1.5,15,17,16,16,1508.57,37.07,15.87
25,140,2,0.5,1,2.0,1.5,11,11,2,8,1846.05,80.44,20.29
19,140,1,0.5,3,2.0,1.5,10,10,16,16,1329.65,31.84,20.06
20,150,1,0.5,3,2.5,1.5,10,10,16,16,1361.11,43.71,20.14
15,140,1,0.5,3,2.0,1.5,14,18,16,16,1222.92,39.67,17.8
17,150,1,0.5,2,2.0,1.5,11,11,16,16,1466.04,65.98,20.07
18,130,1,0.5,2,2.0,1.5,10,10,16,16,1448.29,63.67,20.22
20,150,2,0.5,2,2.0,1.5,15,18,0,0,1694.82,50.14,13.68
16,150,1,0.5,3,2.0,1.5,15,18,16,16,1430.85,32.3,13.94
20,150,1,0.5,3,2.0,1.5,10,10,16,16,1377.4,23.42,20.26
22,150,2,0.5,1,2.5,1.5,10,10,16,16,1791.26,61.08,20.17
24,150,2,0.5,1,2.0,1.5,14,14,8,8,2067.06,64.97,20.24
18,150,1,0.5,1,2.0,1.5,13,13,16,16,1674.88,78.24,20.0
21,150,2,0.5,2,2.0,1.5,10,10,16,16,1685.25,58.86,20.38
24,150,2,0.5,1,2.0,1.5,10,11,16,16,2106.9,44.25,19.89
21,150,1,0.5,3,2.0,1.5,13,13,16,16,1712.15,46.61,19.88
22,150,1,0.5,3,2.5,1.5,14,14,8,8,1483.76,36.05,20.31
24,150,1,0.5,2,2.0,1.5,10,10,16,16,1921.14,39.79,20.18
21,150,1,0.5,3,2.5,1.5,10,11,6,4,1331.31,41.24,20.26
15,140,1,0.5,1,2.0,1.5,15,15,16,16,1503.29,78.88,19.1
25,150,1,0.5,2,2.0,1.5,15,16,6,4,1983.03,34.65,17.98
19,130,2,0.5,2,2.0,1.5,10,10,16,16,1460.74,57.79,20.26
19,150,1,0.5,3,2.0,1.5,15,16,16,16,1737.95,42.99,18.12
22,150,2,0.5,2,2.0,1.5,11,11,16,16,1879.36,56.28,20.0
17,150,1,0.5,3,2.5,1.5,15,18,16,16,1603.87,56.27,13.82
24,150,2,0.5,1,2.0,1.5,12,12,12,12,2070.04,63.3,20.37
19,150,1,0.5,2,2.0,1.5,10,10,16,16,1535.65,60.29,20.3
15,130,2,0.5,3,2.0,1.5,15,18,16,16,1421.97,54.45,13.66
18,150,2,0.5,1,2.5,1.5,15,18,6,0,1283.14,59.6,16.87
20,150,2,0.5,1,2.0,1.5,15,18,6,0,1561.92,44.38,16.92
25,150,2,0.5,1,2.0,1.5,11,11,4,8,1910.81,74.73,20.18
17,150,1,0.5,2,2.0,1.5,15,18,16,16,1701.26,40.67,13.95
22,130,1,0.5,2,2.0,1.5,11,11,14,14,1662.26,47.52,20.41
22,150,2,0.5,2,2.0,1.5,12,17,10,0,1608.19,47.29,19.5
19,150,1,0.5,3,2.5,1.5,10,10,16,16,1279.84,48.99,20.03
22,150,2,0.5,2,2.0,1.5,14,14,8,8,1780.34,71.3,20.23
19,150,2,0.5,2,2.0,1.5,14,18,16,12,1860.68,37.7,18.15
25,140,1,0.5,2,2.0,1.5,10,10,16,16,1965.41,37.97,20.13
25,150,2,0.5,1,2.0,1.5,10,10,8,8,1930.15,70.29,20.19
16,150,1,0.5,1,2.0,1.5,15,15,16,16,1637.42,77.01,18.84
19,150,2,0.5,1,2.0,1.5,15,18,0,0,1531.42,48.5,13.49
21,150,1,0.5,2,2.0,1.5,15,18,8,4,1747.54,33.37,15.07
19,150,1,0.5,2,2.0,1.5,15,15,16,16,1824.74,60.17,19.13
17,150,2,0.5,1,2.0,1.5,15,17,16,16,1793.83,56.95,15.55
15,140,1,0.5,3,2.0,1.5,15,18,14,8,1223.24,42.34,17.12
21,150,2,0.5,1,2.0,1.5,13,13,16,16,1990.92,58.56,19.77
20,150,1,0.5,1,2.0,1.5,10,10,16,16,1663.67,69.3,20.16
20,150,1,0.5,2,2.0,1.5,10,10,16,16,1588.38,52.98,20.28
20,150,2,0.5,1,2.5,1.5,15,18,0,0,1425.12,50.85,13.69
20,140,1,0.5,3,2.0,1.5,13,17,12,4,1484.95,22.84,19.45
25,130,1,0.5,2,2.0,1.5,10,10,16,16,1920.7,39.86,20.15
19,150,1,0.5,2,2.0,1.5,15,18,0,0,1562.74,34.34,13.64
21,140,2,0.5,2,2.0,1.5,11,18,4,8,1680.8,71.76,19.14
22,150,2,0.5,1,2.0,1.5,15,15,0,0,1704.3,59.51,18.84
15,140,1,0.5,2,2.0,1.5,15,18,16,16,1469.76,52.79,13.68
21,150,1,0.5,1,2.5,1.5,10,10,16,16,1667.02,72.09,20.09
22,150,1,0.5,3,2.0,1.5,15,18,0,4,1688.71,46.74,15.17
25,150,1,0.5,2,2.0,1.5,10,11,2,0,1787.57,56.44,20.35
22,130,2,0.5,2,2.0,1.5,10,10,16,16,1695.2,56.3,20.18
21,140,2,0.5,1,2.0,1.5,15,16,10,8,1797.55,59.68,18.13
21,150,2,0.5,2,2.0,1.5,15,15,8,8,1742.63,67.98,19.16
22,150,1,0.5,3,2.0,1.5,12,18,16,4,1587.42,27.35,20.54
21,150,1,0.5,3,2.0,1.5,15,17,4,0,1650.59,26.1,17.41
17,150,1,0.5,3,2.0,1.5,12,17,10,0,1308.44,46.74,19.72
16,130,1,0.5,3,2.0,1.5,15,18,16,16,1362.32,31.2,13.9
25,150,1,0.5,1,2.0,1.5,10,10,16,16,2145.46,36.42,20.25
20,150,1,0.5,1,2.0,1.5,10,10,16,16,1663.67,69.3,20.16
19,150,1,0.5,3,2.0,1.5,10,10,16,16,1338.71,28.17,20.03
25,140,2,0.5,1,2.0,1.5,11,14,2,8,1908.21,79.12,20.5
19,150,1,0.5,3,2.0,1.5,15,18,16,12,1662.58,28.14,15.27
25,150,2,0.5,1,2.0,1.5,10,10,4,4,1902.32,78.8,20.05
17,150,2,0.5,2,2.0,1.5,15,18,16,16,1767.99,34.26,13.89
19,150,1,0.5,1,2.5,1.5,11,17,0,2,1108.06,88.68,19.14
22,150,1,0.5,3,2.0,1.5,10,10,16,16,1420.93,26.71,20.22
24,150,1,0.5,1,2.0,1.5,10,10,16,16,2039.19,45.05,20.14
21,150,1,0.5,2,2.0,1.5,10,10,16,16,1650.49,46.74,20.32
25,150,1,0.5,2,2.0,1.5,13,14,10,8,2000.43,44.55,20.55
18,150,1,0.5,3,2.0,1.5,14,17,16,16,1607.43,43.83,18.61
18,150,1,0.5,3,2.0,1.5,10,10,16,16,1297.6,41.83,20.2
21,150,2,0.5,2,2.0,1.5,15,18,14,8,1990.63,35.69,16.86
22,150,2,0.5,2,2.0,1.5,14,14,8,8,1780.34,71.3,20.23
21,140,1,0.5,2,2.0,1.5,10,10,16,16,1645.66,47.21,20.25
16,150,1,0.5,3,2.0,1.5,15,18,6,0,1390.07,59.01,17.19
25,150,2,0.5,1,2.0,1.5,13,18,0,0,1650.46,76.02,18.95
16,150,1,0.5,1,2.5,1.5,15,18,16,16,1722.45,72.43,13.6
24,130,2,0.5,1,2.0,1.5,10,10,16,16,1935.39,52.49,20.14
17,140,2,0.5,3,2.5,1.5,15,18,16,16,1649.74,44.59,13.8
22,150,2,0.5,2,2.5,1.5,10,10,16,16,1770.89,58.65,20.2
22,150,1,0.5,2,2.0,1.5,15,18,10,4,1856.99,32.2,16.89
22,150,2,0.5,2,2.0,1.5,10,10,16,16,1787.61,56.36,20.28
21,150,1,0.5,1,2.0,1.5,12,17,10,0,1432.99,39.06,19.54
22,130,1,0.5,2,2.0,1.5,14,14,8,8,1623.63,49.65,20.31
19,150,2,0.5,2,2.0,1.5,10,10,14,16,1484.65,62.94,20.45
25,130,1,0.5,1,2.0,1.5,10,10,16,16,2041.74,43.0,20.16
17,150,1,0.5,1,2.0,1.5,15,17,16,16,1823.26,62.65,15.54
20,150,2,0.5,2,2.0,1.5,15,15,16,16,2027.65,53.23,19.04
20,150,1,0.5,2,2.0,1.5,15,15,0,0,1550.54,34.21,19.0
22,150,1,0.5,3,2.0,1.5,11,11,4,4,1472.1,27.78,19.97
15,150,2,0.5,3,2.0,1.5,14,18,16,16,1401.0,53.68,17.81
25,150,2,0.5,1,2.0,1.5,10,10,0,16,1924.68,61.11,17.91
22,150,1,0.5,2,2.0,1.5,10,10,16,16,1753.83,42.91,20.27
24,150,2,0.5,1,2.0,1.5,11,11,16,16,2151.99,41.6,19.94
19,150,2,0.5,2,2.0,1.5,12,16,16,16,1856.98,63.32,20.59
19,150,2,0.5,2,2.0,1.5,15,16,16,16,1954.43,49.37,18.06
20,130,1,0.5,3,2.0,1.5,10,10,16,16,1366.87,25.39,20.13
19,150,2,0.5,2,2.0,1.5,15,15,0,0,1614.82,51.27,18.99
22,150,2,0.5,1,2.5,1.5,10,10,16,16,1791.26,61.08,20.17
19,130,2,0.5,2,2.0,1.5,10,10,16,16,1460.74,57.79,20.26
21,150,1,0.5,2,2.0,1.5,13,13,10,10,1578.54,50.21,20.43
18,150,2,0.5,1,2.0,1.5,13,13,8,8,1319.69,66.34,20.0
21,150,1,0.5,3,2.0,1.5,12,18,12,0,1495.46,20.59,20.58
25,150,2,0.5,1,2.0,1.5,13,13,0,2,1869.2,73.64,20.44
19,150,1,0.5,2,2.0,1.5,10,10,16,16,1535.65,60.29,20.3
18,150,1,0.5,2,2.0,1.5,15,15,12,12,1460.61,41.87,18.79
21,150,2,0.5,2,2.0,1.5,13,13,16,16,1981.19,60.53,20.15
19,150,2,0.5,1,2.0,1.5,10,10,0,0,1285.84,56.21,20.02
19,150,2,0.5,1,2.0,1.5,10,10,16,16,1549.71,68.48,19.93
15,150,1,0.5,3,2.0,1.5,14,14,16,16,1207.4,52.24,20.06
22,150,1,0.5,2,2.0,1.5,14,14,8,8,1694.95,47.52,20.31
21,150,2,0.5,2,2.0,1.5,15,17,12,8,1942.58,45.0,17.4
15,150,2,0.5,1,2.0,1.5,15,18,16,16,1574.73,62.74,13.67
21,130,1,0.5,1,2.0,1.5,10,10,16,16,1671.65,63.92,20.19
25,150,2,0.5,1,2.0,1.5,12,12,0,4,1862.38,82.63,20.42
16,140,1,0.5,3,2.0,1.5,15,18,16,16,1380.77,31.22,13.92
19,150,2,0.5,2,2.5,1.5,15,18,0,0,1455.35,43.92,13.57
21,140,2,0.5,1,2.0,1.5,11,11,4,8,1497.22,87.15,19.99
20,150,1,0.5,3,2.0,1.5,10,10,16,16,1377.4,23.42,20.26
25,150,2,0.5,1,2.5,1.5,10,10,16,16,2158.1,38.06,20.15
18,130,2,0.5,2,2.0,1.5,10,10,16,16,1412.16,52.74,20.16
15,150,1,0.5,3,2.0,1.5,10,18,16,12,1062.88,53.3,21.04
21,140,1,0.5,3,2.0,1.5,10,10,16,16,1442.74,19.19,20.16
24,150,1,0.5,2,2.5,1.5,11,11,16,16,2021.29,38.42,20.0
19,150,1,0.5,1,2.0,1.5,12,12,12,12,1577.35,70.72,20.22
24,150,2,0.5,1,2.0,1.5,10,10,16,16,2043.87,46.24,20.15
25,150,1,0.5,1,2.5,1.5,10,10,8,8,1796.95,73.22,20.1
21,150,1,0.5,1,2.0,1.5,10,10,16,16,1763.71,61.9,20.12
16,150,1,0.5,3,2.0,1.5,15,18,12,6,1296.14,39.21,17.17
18,150,1,0.5,3,2.0,1.5,15,17,16,16,1642.68,37.56,15.66
25,140,2,0.5,1,2.0,1.5,10,10,16,16,2095.23,37.9,20.2
16,130,1,0.5,1,2.0,1.5,10,18,16,16,1444.67,98.16,20.8
19,150,2,0.5,2,2.0,1.5,10,10,16,16,1500.56,59.83,20.24
24,150,2,0.5,1,2.0,1.5,12,16,12,4,1852.89,41.53,20.45
15,150,1,0.5,1,2.0,1.5,15,18,16,16,1619.64,69.65,13.7
20,150,1,0.5,3,2.0,1.5,12,17,12,2,1454.64,16.28,20.57
19,130,1,0.5,3,2.0,1.5,10,10,16,16,1312.1,35.42,20.07
19,150,1,0.5,1,2.0,1.5,12,12,16,16,1708.53,71.87,20.28
22,150,2,0.5,1,2.0,1.5,12,18,16,4,1695.98,50.75,20.58
22,150,2,0.5,1,2.0,1.5,10,12,12,12,1768.53,79.67,21.17
16,130,1,0.5,1,2.0,1.5,15,18,16,16,1666.4,66.42,13.69
21,150,2,0.5,2,2.0,1.5,15,18,8,2,1773.62,43.46,17.02
17,140,2,0.5,1,2.0,1.5,15,17,12,8,1312.65,34.65,17.42
22,150,1,0.5,3,2.0,1.5,14,14,8,8,1543.78,38.78,20.22
25,150,1,0.5,2,2.0,1.5,13,13,10,10,2027.75,43.19,20.2
20,150,2,0.5,2,2.0,1.5,10,10,16,16,1573.09,60.82,20.24
25,150,1,0.5,2,2.0,1.5,15,18,0,0,1801.61,53.3,13.83
25,150,1,0.5,2,2.0,1.5,12,12,4,4,1826.98,54.54,20.12
20,150,1,0.5,3,2.0,1.5,15,15,16,16,1791.57,48.26,18.66
20,150,1,0.5,2,2.0,1.5,15,15,16,16,1947.09,49.88,18.99
16,130,1,0.5,2,2.0,1.5,15,17,16,16,1547.42,59.72,15.61
20,150,1,0.5,1,2.0,1.5,13,15,16,16,1979.14,57.7,20.22
25,140,2,0.5,1,2.0,1.5,11,11,4,8,1866.92,76.0,19.93
15,150,1,0.5,3,2.0,1.5,14,18,16,16,1259.47,39.19,17.82
18,140,1,0.5,3,2.0,1.5,10,10,16,16,1289.82,43.49,20.15
17,150,2,0.5,2,2.0,1.5,14,14,16,16,1536.51,65.31,20.15
20,150,1,0.5,3,2.0,1.5,15,15,16,16,1791.57,48.26,18.66
18,150,1,0.5,3,2.0,1.5,10,10,16,16,1297.6,41.83,20.2
25,150,1,0.5,2,2.0,1.5,10,10,16,16,1993.44,32.65,20.11
22,140,2,0.5,2,2.0,1.5,10,10,16,16,1742.57,56.74,20.25
22,150,1,0.5,3,2.0,1.5,12,12,8,8,1480.62,29.54,20.43
19,130,1,0.5,3,2.0,1.5,10,10,16,16,1312.1,35.42,20.07
25,150,2,0.5,1,2.0,1.5,13,18,0,0,1650.46,76.02,18.95
19,150,1,0.5,3,2.0,1.5,10,10,16,16,1338.71,28.17,20.03
18,150,2,0.5,2,2.0,1.5,12,15,12,12,1466.33,79.08,21.02
22,130,1,0.5,1,2.0,1.5,10,10,16,16,1782.35,55.39,20.12
22,150,2,0.5,1,2.0,1.5,10,10,16,16,1851.29,60.52,20.1
19,150,1,0.5,2,2.0,1.5,10,10,16,16,1535.65,60.29,20.3
22,150,2,0.5,2,2.0,1.5,15,15,10,10,2005.37,63.05,20.06
19,150,2,0.5,2,2.0,1.5,15,15,16,16,1898.02,63.88,19.22
21,140,2,0.5,1,2.0,1.5,11,11,4,8,1497.22,87.15,19.99
22,150,2,0.5,1,2.0,1.5,12,12,0,4,1622.72,82.26,20.51
15,140,2,0.5,3,2.0,1.5,15,17,16,16,1422.01,58.01,15.8
22,150,1,0.5,2,2.0,1.5,10,10,16,16,1753.83,42.91,20.27
19,150,1,0.5,3,2.5,1.5,10,10,16,16,1279.84,48.99,20.03
15,130,1,0.5,3,2.0,1.5,14,18,16,16,1183.45,38.73,17.8
22,150,1,0.5,3,2.0,1.5,10,10,16,16,1420.93,26.71,20.22
24,150,1,0.5,2,2.5,1.5,11,11,16,16,2021.29,38.42,20.0
22,150,2,0.5,2,2.0,1.5,10,10,16,16,1787.61,56.36,20.28
17,150,2,0.5,1,2.0,1.5,15,18,14,8,1412.59,30.64,16.92
25,140,2,0.5,1,2.0,1.5,10,12,8,12,1997.65,71.67,20.71
19,150,2,0.5,1,2.5,1.5,15,15,0,0,1296.33,50.86,18.86
20,150,1,0.5,3,2.0,1.5,10,10,16,16,1377.4,23.42,20.26
17,150,2,0.5,3,2.5,1.5,15,18,16,16,1701.25,45.29,13.81
21,140,1,0.5,2,2.0,1.5,10,10,16,16,1645.66,47.21,20.25
25,150,1,0.5,2,2.0,1.5,12,12,0,4,1788.79,62.12,20.53
18,150,1,0.5,2,2.0,1.5,10,10,16,16,1493.81,64.83,20.34
19,150,2,0.5,2,2.5,1.5,12,17,0,0,1291.67,61.39,20.63
21,150,1,0.5,2,2.0,1.5,10,10,16,16,1650.49,46.74,20.32
15,140,1,0.5,1,2.0,1.5,15,18,16,16,1585.11,70.87,13.58
25,150,1,0.5,1,2.0,1.5,12,14,12,8,2026.2,43.85,20.7
17,150,1,0.5,1,2.0,1.5,15,18,16,16,1860.23,57.66,13.72
25,150,1,0.5,1,2.0,1.5,10,10,16,16,2145.46,36.42,20.25
22,150,2,0.5,2,2.0,1.5,15,16,10,8,1989.37,53.67,18.03
21,150,1,0.5,3,2.0,1.5,15,17,4,0,1650.59,26.1,17.41
21,150,2,0.5,2,2.0,1.5,13,13,16,16,1981.19,60.53,20.15
18,150,1,0.5,3,2.0,1.5,15,18,14,8,1443.7,21.86,16.99
19,140,2,0.5,2,2.5,1.5,10,10,16,16,1410.66,61.61,20.22
21,150,2,0.5,2,2.5,1.5,15,18,6,0,1542.81,48.58,16.94
17,150,1,0.5,3,2.0,1.5,15,17,16,16,1508.57,37.07,15.87
25,150,2,0.5,1,2.0,1.5,10,10,8,12,1958.8,67.77,20.42
19,140,1,0.5,3,2.0,1.5,10,10,16,16,1329.65,31.84,20.06
25,140,1,0.5,2,2.0,1.5,13,17,8,0,1728.46,43.46,19.34
25,150,1,0.5,1,2.5,1.5,10,14,16,8,1902.7,27.69,20.66
15,140,1,0.5,3,2.0,1.5,15,18,12,6,1206.54,55.62,17.18
25,130,2,0.5,1,2.0,1.5,10,10,16,16,2042.78,43.07,20.14
17,140,2,0.5,3,2.0,1.5,15,17,16,16,1620.67,59.93,15.93
15,150,2,0.5,2,2.0,1.5,15,15,16,16,1360.58,57.36,18.91
16,130,1,0.5,3,2.0,1.5,15,18,16,16,1362.32,31.2,13.9
21,130,1,0.5,2,2.0,1.5,10,10,16,16,1609.08,46.06,20.25
19,150,2,0.5,1,2.0,1.5,10,10,16,16,1549.71,68.48,19.93
25,140,2,0.5,1,2.0,1.5,11,11,4,8,1866.92,76.0,19.93
20,150,1,0.5,1,2.0,1.5,10,10,16,16,1663.67,69.3,20.16
19,150,1,0.5,2,2.0,1.5,15,18,0,0,1562.74,34.34,13.64
16,150,1,0.5,1,2.0,1.5,15,18,16,16,1762.82,64.16,13.65
21,150,2,0.5,2,2.0,1.5,10,10,16,16,1685.25,58.86,20.38
25,150,2,0.5,1,2.0,1.5,14,14,0,0,1852.94,65.98,20.11
25,150,2,0.5,1,2.0,1.5,15,18,0,0,1776.87,60.39,13.67
20,150,2,0.5,2,2.0,1.5,15,15,16,16,2027.65,53.23,19.04
25,150,1,0.5,2,2.0,1.5,14,14,8,8,2013.11,46.31,20.22
19,140,2,0.5,2,2.5,1.5,15,18,0,0,1414.87,42.86,13.54
18,150,1,0.5,3,2.0,1.5,15,18,0,0,1507.83,40.95,13.79
15,150,2,0.5,1,2.5,1.5,15,18,16,16,1598.83,73.91,13.68
25,150,2,0.5,1,2.0,1.5,10,10,14,16,2131.86,37.94,20.1
25,150,1,0.5,2,2.0,1.5,12,12,8,8,1851.46,46.75,20.1
22,150,1,0.5,3,2.0,1.5,15,17,6,2,1618.96,29.41,17.38
19,150,1,0.5,3,2.0,1.5,12,16,16,16,1614.78,56.94,20.87
21,150,1,0.5,3,2.0,1.5,15,18,8,4,1670.48,28.21,15.28
17,140,2,0.5,3,2.0,1.5,15,18,16,16,1635.96,45.45,13.76
22,150,2,0.5,1,2.5,1.5,10,10,16,16,1791.26,61.08,20.17
21,150,2,0.5,1,2.0,1.5,10,13,16,16,1852.47,66.89,21.19
25,140,2,0.5,1,2.0,1.5,11,13,4,8,1865.34,80.33,19.73
21,150,1,0.5,3,2.0,1.5,12,18,16,6,1577.71,27.94,20.15
15,130,2,0.5,3,2.0,1.5,15,18,16,16,1421.97,54.45,13.66
21,140,2,0.5,2,2.0,1.5,10,10,16,16,1644.09,58.16,20.26
15,150,2,0.5,2,2.0,1.5,15,17,16,16,1413.69,48.95,15.62
22,150,2,0.5,2,2.5,1.5,15,18,12,6,1874.98,40.59,17.13
21,150,1,0.5,2,2.0,1.5,13,13,12,12,1665.79,52.28,19.95
25,130,1,0.5,2,2.0,1.5,15,17,0,2,1866.8,45.03,15.9
15,150,1,0.5,1,2.0,1.5,15,15,16,16,1541.11,79.1,18.67
19,150,2,0.5,2,2.5,1.5,15,15,0,0,1397.69,44.74,18.97
24,150,2,0.5,1,2.0,1.5,10,10,16,16,2043.87,46.24,20.15
18,140,1,0.5,3,2.0,1.5,10,10,16,16,1289.82,43.49,20.15
16,140,2,0.5,3,2.0,1.5,15,16,16,16,1462.97,60.21,18.32
19,150,2,0.5,2,2.0,1.5,10,10,16,16,1500.56,59.83,20.24
25,150,2,0.5,1,2.0,1.5,13,13,0,4,1841.92,74.94,19.95
15,150,1,0.5,2,2.0,1.5,15,18,16,16,1470.88,50.51,13.76
20,140,2,0.5,2,2.0,1.5,10,10,16,16,1549.4,60.36,20.09
21,150,2,0.5,1,2.0,1.5,15,18,0,0,1639.14,52.77,13.59
19,150,1,0.5,1,2.0,1.5,10,12,16,16,1659.97,76.01,21.17
20,150,2,0.5,2,2.0,1.5,10,10,16,16,1573.09,60.82,20.24
25,150,1,0.5,2,2.0,1.5,12,12,12,12,2018.77,37.7,20.26
18,150,1,0.5,3,2.0,1.5,15,17,16,16,1642.68,37.56,15.66
24,150,1,0.5,2,2.0,1.5,11,11,16,16,2003.9,31.96,20.0
25,150,2,0.5,1,2.0,1.5,11,11,14,14,2183.46,43.06,20.37
17,150,1,0.5,2,2.0,1.5,13,18,16,16,1602.53,55.76,19.06
21,140,1,0.5,2,2.0,1.5,10,10,16,16,1645.66,47.21,20.25
20,150,1,0.5,3,2.0,1.5,12,17,16,12,1616.55,35.73,20.88
25,140,2,0.5,1,2.0,1.5,11,11,6,6,1867.51,75.7,20.15
16,150,2,0.5,1,2.5,1.5,11,11,16,16,1284.78,105.4,20.13
25,150,2,0.5,1,2.0,1.5,10,10,16,16,2165.7,35.8,20.17
15,150,1,0.5,3,2.0,1.5,15,18,14,8,1241.41,40.63,17.14
18,150,1,0.5,3,2.0,1.5,10,10,16,16,1297.6,41.83,20.2
17,150,2,0.5,2,2.0,1.5,15,15,16,16,1638.02,65.47,19.0
20,130,1,0.5,3,2.0,1.5,10,10,16,16,1366.87,25.39,20.13
21,150,2,0.5,2,2.0,1.5,13,13,14,14,1906.46,68.3,20.31
18,150,1,0.5,3,2.0,1.5,15,17,16,16,1642.68,37.56,15.66
25,150,1,0.5,2,2.0,1.5,10,10,16,16,1993.44,32.65,20.11
19,150,1,0.5,3,2.0,1.5,10,10,16,16,1338.71,28.17,20.03
19,150,1,0.5,3,2.0,1.5,14,18,16,12,1622.88,28.4,18.24
17,150,1,0.5,3,2.0,1.5,15,18,16,16,1531.63,30.62,13.79
20,140,1,0.5,3,2.0,1.5,15,15,16,16,1738.32,44.15,18.72
22,150,2,0.5,1,2.5,1.5,15,17,8,4,1720.87,46.62,17.41
25,150,2,0.5,1,2.0,1.5,14,16,0,0,1820.61,54.28,19.32
17,140,1,0.5,3,2.0,1.5,15,18,16,16,1528.98,30.1,13.78
25,140,1,0.5,2,2.0,1.5,15,16,6,4,1948.14,37.26,18.0
20,150,2,0.5,1,2.0,1.5,13,13,0,0,1477.46,60.95,19.9
23,140,1,0.5,2,2.0,1.5,10,10,16,16,1820.3,43.9,20.18
15,140,1,0.5,1,2.0,1.5,15,18,16,16,1585.11,70.87,13.58
18,150,2,0.5,2,2.0,1.5,14,16,16,16,1765.5,63.04,19.35
16,140,2,0.5,2,2.0,1.5,15,16,16,16,1483.42,57.73,18.02
18,150,1,0.5,3,2.0,1.5,12,17,16,16,1520.19,56.37,20.75
19,150,1,0.5,1,2.0,1.5,12,16,16,8,1374.1,41.18,20.4
21,150,2,0.5,2,2.0,1.5,15,18,8,2,1773.62,43.46,17.02
24,150,2,0.5,1,2.0,1.5,10,10,16,16,2043.87,46.24,20.15
20,150,2,0.5,2,2.0,1.5,15,15,16,16,2027.65,53.23,19.04
21,150,2,0.5,2,2.0,1.5,11,17,12,0,1536.35,37.18,19.73
22,150,2,0.5,1,2.5,1.5,10,10,16,16,1791.26,61.08,20.17
25,150,1,0.5,2,2.5,1.5,10,10,16,16,2041.77,28.37,20.13
21,150,2,0.5,1,2.0,1.5,12,12,4,4,1544.73,73.74,19.89
21,140,1,0.5,3,2.0,1.5,13,18,10,0,1541.49,15.57,20.49
16,130,1,0.5,1,2.0,1.5,15,18,4,16,1549.8,86.89,19.3
15,140,1,0.5,3,2.0,1.5,13,18,12,2,1197.82,64.79,19.56
22,150,2,0.5,2,2.0,1.5,10,10,16,16,1787.61,56.36,20.28
16,130,1,0.5,2,2.0,1.5,15,18,14,16,1511.02,50.19,13.99
18,140,1,0.5,3,2.0,1.5,10,10,16,16,1289.82,43.49,20.15
22,140,2,0.5,2,2.0,1.5,10,10,16,16,1742.57,56.74,20.25
20,150,1,0.5,2,2.0,1.5,12,14,16,16,1789.26,64.8,20.77
22,150,1,0.5,1,2.5,1.5,10,10,8,8,1506.7,80.92,20.07
17,140,1,0.5,2,2.0,1.5,15,18,16,16,1634.06,40.44,13.91
25,130,1,0.5,1,2.0,1.5,15,16,0,4,1845.29,53.32,19.84
16,150,2,0.5,1,2.0,1.5,15,16,16,16,1644.45,78.51,17.92
19,150,1,0.5,1,2.0,1.5,10,10,16,16,1596.25,74.82,20.0
21,150,2,0.5,2,2.0,1.5,13,13,16,16,1981.19,60.53,20.15
16,150,1,0.5,2,2.0,1.5,15,18,0,16,1481.16,92.92,19.54
21,150,1,0.5,3,2.0,1.5,15,18,14,8,1774.17,28.65,16.99
25,130,1,0.5,2,2.0,1.5,10,10,16,16,1920.7,39.86,20.15
22,150,1,0.5,3,2.0,1.5,14,14,8,8,1543.78,38.78,20.22
25,140,2,0.5,1,2.0,1.5,11,11,4,8,1866.92,76.0,19.93
22,150,1,0.5,2,2.0,1.5,10,10,16,16,1753.83,42.91,20.27
15,150,1,0.5,1,2.0,1.5,10,10,16,16,1189.72,114.64,19.98
22,150,1,0.5,1,2.0,1.5,10,10,16,16,1846.95,53.83,20.17
23,130,2,0.5,1,2.0,1.5,10,10,16,16,1834.3,60.15,20.19
19,150,1,0.5,2,2.0,1.5,10,10,16,16,1535.65,60.29,20.3
